time,solrad,Tout,occ,dpos,vpos
0.0,380.21333058675134,10.75,19.866666666666667,0.0,16.280973848405775
3600.0,104.01999918619791,9.5,39.849999999999994,0.0,1.9607843160629272
7200.0,129.8266677856445,9.5,38.333333333333336,0.0,18.48039229710897
10800.0,81.18666585286459,9.0,34.21666666666667,0.0,7.385620931784313
14400.0,139.01333236694336,10.5,30.983333333333334,0.0,3.5294117689132682
18000.0,231.9066645304362,10.5,25.08333333333333,0.0,3.5294117689132682
21600.0,316.85333251953125,11.5,17.45,0.0,3.5294117689132682
25200.0,71.5,11.0,0.0,0.0,3.5294117689132682
28800.0,8.25,9.5,0.0,0.0,3.5294117689132682
32400.000000000004,5.5,7.899999618530272,0.15,0.0,3.5294117689132682
36000.0,5.5,7.1499996185302725,0.0,22.54901885986328,3.5294117689132682
39600.0,5.5,9.399999618530273,0.0,19.60784339904785,3.5294117689132682
43200.0,5.5,8.399999618530272,0.0,19.60784339904785,3.5294117689132682
46800.0,5.5,7.899999618530272,0.0,19.60784339904785,3.5294117689132682
50400.0,5.5,5.8999996185302725,0.0,19.60784339904785,3.5294117689132682
54000.0,5.5,5.3974997997283936,0.6333333333333334,45.09803771972656,3.5294117689132682
57600.0,5.5,4.894999980926514,0.0,45.09803771972656,3.5294117689132682
61200.00000000001,5.5,5.8999996185302725,0.0,0.0,3.5294117689132682
64800.00000000001,5.5,4.894999980926514,0.0,0.0,3.5294117689132682
68400.0,5.5,4.390000343322754,0.016666666666666666,0.0,3.5294117689132682
72000.0,5.5,5.1474997997283936,1.4833333333333334,0.0,3.5294117689132682
75600.0,7.0,4.642500162124634,21.1,19.60784339904785,3.5294117689132682
79200.0,106.52000045776366,6.149999618530273,24.966666666666665,32.35294055938721,3.5294117689132682
82800.0,56.16666666666667,7.899999618530272,0.9833333333333334,45.09803771972656,3.5294117689132682
86400.0,132.69333267211917,8.899999618530273,6.75,27.450979709625244,3.5294117689132682
90000.0,202.49999745686847,10.399999618530273,4.216666666666667,32.35294055938721,3.5294117689132682
93600.0,16.833333333333332,8.375,4.416666666666666,45.09803771972656,3.5294117689132682
97200.0,63.506666819254555,8.0,3.833333333333333,19.60784339904785,3.5294117689132682
100800.0,63.583333333333336,8.0,3.0166666666666666,19.60784339904785,3.5294117689132682
104400.0,32.41666666666667,6.3999996185302725,1.4666666666666666,19.60784339904785,3.5294117689132682
108000.0,6.333333333333333,6.233332951863607,0.0,19.60784339904785,3.5294117689132682
111600.0,9.333333333333334,4.390000343322754,0.0,0.0,3.5294117689132682
115200.0,44.83333333333334,3.890000343322754,0.0,0.0,3.5294117689132682
118800.00000000001,16.666666666666668,3.023750066757202,0.0,0.0,3.5294117689132682
122400.00000000001,16.666666666666668,1.6999998092651367,0.3333333333333333,0.0,3.5294117689132682
126000.00000000001,16.666666666666668,1.1999998092651367,1.0,9.803921699523926,3.5294117689132682
129600.00000000001,16.666666666666668,0.6999998092651367,0.6833333333333332,19.60784339904785,3.5294117689132682
133200.0,16.666666666666668,0.6999998092651367,0.0,19.60784339904785,3.5294117689132682
136800.0,16.666666666666668,0.6999998092651367,0.0,19.60784339904785,3.5294117689132682
140400.0,16.666666666666668,0.6999998092651367,0.13333333333333333,19.60784339904785,3.5294117689132682
144000.0,16.666666666666668,-0.4000000953674317,0.0,19.60784339904785,3.5294117689132682
147600.0,16.666666666666668,-0.4000000953674317,0.0,0.0,3.5294117689132682
151200.0,16.666666666666668,-0.4000000953674317,0.0,0.0,3.5294117689132682
154800.0,16.666666666666668,-0.4000000953674317,1.1833333333333333,0.0,3.5294117689132682
158400.0,16.666666666666668,0.2749999761581421,1.0,19.60784339904785,3.5294117689132682
162000.0,31.833333333333336,0.9750000238418579,1.0,0.0,3.5294117689132682
165600.0,144.03999837239584,5.5,5.7666666666666675,0.0,3.5294117689132682
169200.0,292.81333287556964,9.224999904632568,26.366666666666667,9.803921699523926,3.5294117689132682
172800.0,452.29332733154297,10.983332951863606,26.35,45.09803771972656,3.5294117689132682
176400.0,572.2666727701824,12.399999618530273,25.416666666666664,45.09803771972656,3.5294117689132682
180000.0,612.9866739908855,11.899999618530273,21.549999999999997,45.09803771972656,3.5294117689132682
183600.0,636.5333251953125,10.149999618530273,2.0833333333333335,45.09803771972656,3.5294117689132682
187200.0,599.4666748046875,9.399999618530273,0.0,32.35294055938721,3.5294117689132682
190800.0,517.760004679362,10.399999618530273,0.016666666666666666,0.0,3.5294117689132682
194400.0,368.37332916259766,10.399999618530273,0.0,0.0,3.5294117689132682
198000.0,232.86666234334308,9.766666571299234,0.0,0.0,3.5294117689132682
201600.0,109.35333124796549,9.633333524068195,0.0,0.0,3.5294117689132682
205200.0,8.5,7.6999998092651385,0.0,0.0,3.5294117689132682
208800.0,8.5,5.699999809265138,0.08333333333333333,0.0,3.5294117689132682
212400.0,8.5,4.1000003814697275,0.0,0.0,3.5294117689132682
216000.0,8.5,3.600000381469727,0.0,19.60784339904785,3.5294117689132682
219600.0,8.5,3.1000003814697266,0.0,32.35294055938721,3.5294117689132682
223200.0,8.5,3.1000003814697266,0.0,45.09803771972656,3.5294117689132682
226800.0,8.5,3.1000003814697266,0.21666666666666667,45.09803771972656,3.5294117689132682
230400.0,8.5,2.6000001430511475,0.0,45.09803771972656,3.5294117689132682
234000.00000000003,8.5,2.0999999046325684,0.0,0.0,3.5294117689132682
237600.00000000003,8.5,1.5999999046325684,0.0,0.0,3.5294117689132682
241200.00000000003,8.5,1.0999999046325684,0.1,0.0,3.5294117689132682
244800.00000000003,8.5,2.0999999046325684,0.0,9.803921699523926,3.5294117689132682
248400.00000000003,17.0,2.6000001430511475,0.0,0.0,3.5294117689132682
252000.00000000003,113.01333109537761,5.350000381469727,0.0,0.0,3.5294117689132682
255600.00000000003,250.51999918619796,8.100000381469727,1.55,0.0,3.5294117689132682
259200.00000000003,416.8799947102865,10.100000381469727,33.48333333333333,9.803921699523926,3.5294117689132682
262800.0,514.8799997965494,11.43333371480306,41.06666666666666,65.09803771972656,3.5294117689132682
266400.0,562.0000076293945,12.350000063578287,39.6,77.64705657958984,3.5294117689132682
270000.0,551.3066762288411,11.5,39.83333333333333,70.19607543945311,3.5294117689132682
273600.0,559.0933329264324,12.0,38.86666666666667,45.09803771972656,3.5294117689132682
277200.0,457.8666636149088,12.0,0.5166666666666667,45.09803771972656,3.5294117689132682
280800.0,350.42666117350257,12.0,0.0,33.725489139556885,3.5294117689132682
284400.0,225.67999776204425,12.0,0.2,9.803921699523926,3.5294117689132682
288000.0,107.36666615804036,12.0,1.0,14.705882549285889,3.5294117689132682
291600.0,8.5,9.699999809265137,1.0,19.60784339904785,3.5294117689132682
295200.0,0.0,7.3999996185302725,0.6833333333333333,19.60784339904785,3.5294117689132682
298800.0,0.0,5.8999996185302725,0.7833333333333333,19.60784339904785,3.5294117689132682
302400.0,0.0,5.8999996185302725,0.016666666666666666,19.60784339904785,3.5294117689132682
306000.0,0.0,5.394999980926514,0.0,19.60784339904785,3.5294117689132682
309600.0,0.0,4.390000343322754,0.35,19.60784339904785,3.5294117689132682
313200.0,0.0,3.890000343322754,0.0,32.35294055938721,3.5294117689132682
316800.0,0.0,2.8000001907348637,0.0,9.803921699523926,3.5294117689132682
320400.0,0.0,2.8000001907348637,0.0,9.803921699523926,3.5294117689132682
324000.0,0.0,2.8000001907348637,0.0,9.803921699523926,3.5294117689132682
327600.0,0.0,1.8000001907348633,0.016666666666666666,9.803921699523926,3.5294117689132682
331200.0,0.0,2.3000001907348633,0.0,9.803921699523926,3.5294117689132682
334800.0,21.666666666666668,4.800000190734863,0.0,9.803921699523926,3.5294117689132682
338400.0,143.02666473388672,10.080000019073484,0.0,9.803921699523926,3.5294117689132682
342000.0,278.53333282470703,15.899999618530273,0.0,9.803921699523926,3.5294117689132682
345600.0,443.893325805664,18.98333295186361,0.016666666666666666,9.803921699523926,3.5294117689132682
349200.0,556.0533345540364,20.98333295186361,0.016666666666666666,14.705882549285889,3.5294117689132682
352800.0,596.3199971516927,21.56666628519694,0.016666666666666666,0.0,3.5294117689132682
356400.0,613.2800191243489,19.399999618530273,0.8666666666666667,22.54901885986328,3.5294117689132682
360000.0,585.9999847412109,18.899999618530273,1.0,32.35294055938721,3.5294117689132682
363600.0,492.34666188557946,18.899999618530273,1.0,45.09803771972656,3.5294117689132682
367200.0,354.3866653442383,18.899999618530273,0.3,45.09803771972656,3.5294117689132682
370800.0,224.3733342488607,17.399999618530273,0.0,32.35294055938721,3.5294117689132682
374400.0,86.2566655476888,15.399999618530273,0.0,0.0,3.5294117689132682
378000.0,12.166666666666664,14.399999618530273,0.0,0.0,3.5294117689132682
381600.0,0.0,12.899999618530273,0.0,0.0,3.5294117689132682
385200.0,0.0,11.899999618530273,0.0,0.0,3.5294117689132682
388800.0,0.0,10.899999618530273,0.0,0.0,3.5294117689132682
392400.0,0.0,9.399999618530273,0.0,0.0,3.5294117689132682
396000.0,0.0,8.899999618530273,0.0,0.0,3.5294117689132682
399600.0,0.0,8.899999618530273,0.0,0.0,3.5294117689132682
403200.0,0.0,8.899999618530273,0.0,0.0,3.5294117689132682
406800.0,0.0,8.899999618530273,0.0,0.0,3.5294117689132682
410400.0,0.0,8.899999618530273,0.0,0.0,3.5294117689132682
414000.0,0.0,8.899999618530273,0.36666666666666664,0.0,3.5294117689132682
417600.0,0.0,9.399999618530273,0.7333333333333334,0.0,3.5294117689132682
421200.0,7.25,9.399999618530273,1.0333333333333334,9.803921699523926,3.5294117689132682
424800.0,28.999999999999996,10.899999618530273,1.4333333333333333,0.0,3.5294117689132682
428400.0,169.70666758219403,12.899999618530273,8.483333333333334,9.803921699523926,3.5294117689132682
432000.0,400.15999348958337,16.399999618530273,8.083333333333332,32.35294055938721,3.5294117689132682
435600.0,329.06666056315106,15.649999618530273,16.766666666666666,45.09803771972656,3.5294117689132682
439200.0,275.86666615804035,13.899999618530273,18.05,45.09803771972656,3.5294117689132682
442800.0,308.62666575113934,13.899999618530273,20.833333333333332,45.09803771972656,3.5294117689132682
446400.0,605.7066650390625,14.899999618530273,18.15,45.09803771972656,3.5294117689132682
450000.0,344.8266703287761,13.899999618530273,10.399999999999999,45.09803771972656,3.5294117689132682
453600.0,326.0799992879232,13.899999618530273,0.0,45.09803771972656,3.5294117689132682
457200.0,134.70666631062824,12.790000915527346,0.0,9.803921699523926,3.5294117689132682
460800.0,36.333333333333336,11.790000915527346,0.0,9.803921699523926,3.5294117689132682
464400.0,0.0,9.449999809265137,0.5833333333333334,9.803921699523926,3.5294117689132682
468000.00000000006,0.0,7.199999809265138,1.0,14.705882549285889,3.5294117689132682
471600.00000000006,0.0,6.199999809265138,1.0,19.60784339904785,3.5294117689132682
475200.00000000006,0.0,4.699999809265137,0.2833333333333333,19.60784339904785,3.5294117689132682
478800.00000000006,0.0,3.6000003814697266,0.0,19.60784339904785,3.5294117689132682
482400.00000000006,0.0,3.1000001430511475,0.0,0.0,3.5294117689132682
486000.00000000006,0.0,3.1000001430511475,0.0,0.0,3.5294117689132682
489600.00000000006,0.0,3.1000001430511475,0.0,0.0,3.5294117689132682
493200.00000000006,0.0,3.1000001430511475,0.0,0.0,3.5294117689132682
496800.00000000006,0.0,3.1000001430511475,0.0,0.0,3.5294117689132682
500400.00000000006,0.0,3.1000001430511475,0.2,0.0,3.5294117689132682
504000.00000000006,0.0,3.399999976158142,1.2000000000000002,0.0,3.5294117689132682
507600.00000000006,0.0,4.487499952316284,0.8166666666666667,9.803921699523926,3.5294117689132682
511200.00000000006,44.0,5.0375001430511475,5.25,0.0,3.5294117689132682
514800.00000000006,117.85333124796549,5.300000190734863,31.6,9.803921699523926,3.5294117689132682
518400.00000000006,304.53332773844403,8.050000190734863,17.933333333333334,53.46405029296875,3.5294117689132682
522000.00000000006,461.68000284830725,9.300000190734863,35.166666666666664,57.647056579589844,3.5294117689132682
525600.0,432.7466684977213,9.550000190734863,36.266666666666666,70.19607543945311,3.5294117689132682
529200.0,489.06667073567706,9.300000190734863,33.516666666666666,57.64705657958984,3.5294117689132682
532800.0,559.7333221435547,9.300000190734863,24.083333333333336,45.09803771972656,3.5294117689132682
536400.0,402.87999979654955,9.300000190734863,2.6,45.09803771972656,3.5294117689132682
540000.0,328.8000030517578,9.300000190734863,0.05,32.35294055938721,3.5294117689132682
543600.0,168.0,8.800000190734863,0.0,9.803921699523926,3.5294117689132682
547200.0,83.68000030517578,8.800000190734863,0.0,0.0,3.5294117689132682
550800.0,9.333333333333334,7.25,0.05,0.0,3.5294117689132682
554400.0,9.333333333333334,6.199999809265138,0.0,9.803921699523926,3.5294117689132682
558000.0,9.333333333333334,4.699999809265137,0.0,19.60784339904785,3.5294117689132682
561600.0,9.333333333333334,3.6999998092651367,0.0,19.60784339904785,3.5294117689132682
565200.0,9.333333333333334,3.6999998092651367,0.03333333333333334,19.60784339904785,3.5294117689132682
568800.0,9.333333333333334,2.6999998092651367,0.18333333333333326,19.60784339904785,3.5294117689132682
572400.0,9.333333333333334,2.1999998092651367,0.0,9.803921699523926,3.5294117689132682
576000.0,9.333333333333334,1.6999998092651367,0.0,0.0,3.5294117689132682
579600.0,9.333333333333334,1.6999998092651367,0.0,0.0,3.5294117689132682
583200.0,9.333333333333334,0.5,0.0,0.0,3.5294117689132682
586800.0,9.333333333333334,0.5,0.0,0.0,3.5294117689132682
590400.0,9.333333333333334,1.166666666666667,1.0,0.0,3.5294117689132682
594000.0,45.75,1.8333333333333335,2.033333333333333,9.803921699523926,3.5294117689132682
597600.0,156.9333324432373,4.0,2.1166666666666667,19.60784339904785,3.5294117689132682
601200.0,298.82666778564453,5.5,8.783333333333333,32.35294055938721,3.5294117689132682
604800.0,465.59999084472656,7.0,11.683333333333332,45.09803771972656,3.5294117689132682
608400.0,598.5599975585938,8.0,38.56666666666666,45.09803771972656,3.5294117689132682
612000.0,629.8666585286459,8.5,39.06666666666666,70.19607543945311,3.5294117689132682
615600.0,687.3333333333333,8.5,4.35,70.19607543945311,3.5294117689132682
619200.0,686.9866638183594,8.5,4.033333333333333,32.35294055938721,3.5294117689132682
622800.0,498.02665710449224,9.5,4.0,0.0,3.5294117689132682
626400.0,384.1599985758463,9.5,3.333333333333333,0.0,3.5294117689132682
630000.0,240.20000076293945,9.0,3.0,0.0,3.5294117689132682
633600.0,106.67999903361002,8.0,3.0,0.0,3.5294117689132682
637200.0,13.0,6.0,3.35,0.0,3.5294117689132682
640800.0,0.0,3.899999936421712,2.9499999999999997,9.803921699523926,3.5294117689132682
644400.0,0.0,3.1999998092651367,2.0,19.60784339904785,3.5294117689132682
648000.0,0.0,2.6499998569488525,0.6666666666666666,19.60784339904785,3.5294117689132682
651600.0,0.0,2.0999999046325684,0.0,19.60784339904785,3.5294117689132682
655200.0,0.0,2.0999999046325684,0.0,0.0,3.5294117689132682
658800.0,0.0,2.0999999046325684,0.9666666666666666,0.0,3.5294117689132682
662400.0,0.0,1.5999999046325684,1.0,0.0,3.5294117689132682
666000.0,0.0,1.0999999046325684,1.0,0.0,3.5294117689132682
669600.0,0.0,1.0999999046325684,1.0,0.0,3.5294117689132682
673200.0,0.0,1.0999999046325684,1.0,0.0,3.5294117689132682
676800.0,0.0,2.0999999046325684,2.0666666666666664,0.0,3.5294117689132682
680400.0,0.0,2.3928571428571423,24.833333333333336,19.60784339904785,3.5294117689132682
684000.0,73.33333333333334,3.850000381469727,27.416666666666664,38.62744998931885,3.5294117689132682
687600.0,247.65333557128906,5.600000381469727,0.1,45.09803771972656,3.5294117689132682
691200.0,434.0800018310547,7.850000381469728,1.9499999999999997,22.54901885986328,3.5294117689132682
694800.0,537.3866678873699,9.350000381469727,20.633333333333333,9.803921699523926,3.5294117689132682
698400.0,555.1999918619792,11.600000381469727,21.78333333333333,45.09803771972656,3.5294117689132682
702000.0,571.8400014241536,11.100000381469727,5.133333333333334,45.09803771972656,3.5294117689132682
705600.0,432.05332946777344,11.100000381469727,0.03333333333333334,32.35294055938721,3.5294117689132682
709200.0,385.0133285522461,11.100000381469727,0.016666666666666666,0.0,3.5294117689132682
712800.0,334.53333028157545,11.100000381469727,0.0,0.0,3.5294117689132682
716400.0,111.02666473388672,10.600000381469727,0.0,0.0,3.5294117689132682
720000.0,43.84000015258789,9.100000381469727,0.0,0.0,3.5294117689132682
723600.0,0.0,7.449999809265137,0.0,0.0,3.5294117689132682
727200.0,0.0,5.800000190734862,0.31666666666666665,0.0,3.5294117689132682
730800.0,0.0,5.25,1.0,9.803921699523926,3.5294117689132682
734400.0,0.0,4.699999809265137,0.2,19.60784339904785,3.5294117689132682
738000.0,0.0,4.699999809265137,0.6166666666666667,19.60784339904785,3.5294117689132682
741600.0,0.0,4.699999809265137,0.0,19.60784339904785,3.5294117689132682
745200.0,0.0,5.199999809265137,0.16666666666666666,19.60784339904785,3.5294117689132682
748800.0,0.0,5.699999809265138,0.0,19.60784339904785,3.5294117689132682
752400.0,0.0,5.199999809265137,0.0,0.0,3.5294117689132682
756000.0,0.0,4.699999809265137,0.0,0.0,3.5294117689132682
759600.0,0.0,4.699999809265137,0.7833333333333333,0.0,3.5294117689132682
763200.0,0.0,5.800000190734862,1.25,19.60784339904785,3.5294117689132682
766800.0,11.25,5.800000190734862,15.933333333333334,19.60784339904785,3.5294117689132682
770400.0,72.09000015258789,6.800000190734862,16.133333333333333,45.09803771972656,3.5294117689132682
774000.0,174.66666920979821,8.550000190734863,1.0333333333333334,45.09803771972656,3.5294117689132682
777600.0,394.50666300455725,11.349999904632568,1.6333333333333333,22.54901885986328,3.5294117689132682
781200.0,288.9066594441732,11.399999618530273,20.116666666666667,9.803921699523926,3.5294117689132682
784800.0,132.8599993387858,10.899999618530273,20.96666666666667,45.09803771972656,3.5294117689132682
788400.0,150.68666330973306,11.399999618530273,0.31666666666666665,45.09803771972656,3.5294117689132682
792000.0,355.3333282470703,11.399999618530273,0.0,27.450979709625244,3.5294117689132682
795600.0,358.15999857584643,10.899999618530273,0.0,9.803921699523926,3.5294117689132682
799200.0,286.0533294677734,10.899999618530273,0.0,9.803921699523926,3.5294117689132682
802800.0,97.02000045776367,10.899999618530273,0.13333333333333333,9.803921699523926,3.5294117689132682
806400.0,10.0,9.399999618530273,1.0,9.803921699523926,3.5294117689132682
810000.0,0.0,8.899999618530273,0.65,19.60784339904785,3.5294117689132682
813600.0,0.0,8.399999618530273,0.9166666666666666,19.60784339904785,3.5294117689132682
817200.0,0.0,7.8999996185302725,0.5833333333333334,19.60784339904785,3.5294117689132682
820800.0,0.0,8.349999904632568,0.4166666666666667,19.60784339904785,3.5294117689132682
824400.0,0.0,7.800000190734862,0.0,19.60784339904785,3.5294117689132682
