datetime,T,CO2,solrad,Tout,occ,dpos,vpos
2018-04-07 13:00:00,23.860000228881837,654.1333211263021,472.7466634114583,12.0,1.0333333333333334,45.09803771972656,3.529411768913269
2018-04-07 13:30:00,23.56666660308838,644.0,442.9866638183594,12.0,0.0,45.09803771972656,3.529411768913269
2018-04-07 14:00:00,23.475000381469727,693.8514229910714,381.3333333333333,12.0,0.0,57.647056579589844,3.529411768913269
2018-04-07 14:30:00,23.933333079020183,511.0399932861328,319.5199890136719,12.0,0.0,9.803921699523926,3.529411768913269
2018-04-07 15:00:00,24.299999872843426,488.6933339436849,272.0,12.0,0.0,9.803921699523926,3.529411768913269
2018-04-07 15:30:00,24.9,482.02666727701825,179.35999552408853,12.0,0.4,9.803921699523926,3.529411768913269
2018-04-07 16:00:00,25.399999618530273,485.65333048502606,142.05333201090494,12.0,1.0,9.803921699523926,3.529411768913269
2018-04-07 16:30:00,25.299999237060547,488.3733317057292,72.68000030517578,12.0,1.0,19.60784339904785,3.529411768913269
2018-04-07 17:00:00,24.800000054495676,496.0639953613281,17.0,10.5,1.0,19.60784339904785,3.529411768913269
2018-04-07 17:30:00,25.0,497.36000061035156,0.0,8.899999618530273,1.0,19.60784339904785,3.529411768913269
2018-04-07 18:00:00,24.84999942779541,505.08800048828124,0.0,7.399999618530273,0.7666666666666667,19.60784339904785,3.529411768913269
2018-04-07 18:30:00,24.65000057220459,523.7333272298177,0.0,7.399999618530273,0.6,19.60784339904785,3.529411768913269
2018-04-07 19:00:00,24.5,528.2666727701823,0.0,5.899999618530273,1.0,19.60784339904785,3.529411768913269
2018-04-07 19:30:00,24.399999618530273,528.639990234375,0.0,5.899999618530273,0.5666666666666667,19.60784339904785,3.529411768913269
2018-04-07 20:00:00,24.25,533.5466613769531,0.0,5.899999618530273,0.03333333333333333,19.60784339904785,3.529411768913269
2018-04-07 20:30:00,24.25,520.6933288574219,0.0,5.899999618530273,0.0,19.60784339904785,3.529411768913269
2018-04-07 21:00:00,24.100000381469727,524.5333455403646,0.0,5.899999618530273,0.0,19.60784339904785,3.529411768913269
2018-04-07 21:30:00,24.0,489.3440002441406,0.0,4.890000343322754,0.0,19.60784339904785,3.529411768913269
2018-04-07 22:00:00,24.0,486.5066680908203,0.0,4.890000343322754,0.6333333333333333,19.60784339904785,3.529411768913269
2018-04-07 22:30:00,23.899999618530273,478.2719970703125,0.0,3.890000343322754,0.06666666666666667,19.60784339904785,3.529411768913269
2018-04-07 23:00:00,23.899999618530273,485.173334757487,0.0,3.890000343322754,0.0,19.60784339904785,3.529411768913269
2018-04-07 23:30:00,23.799999237060547,536.3733317057291,0.0,3.890000343322754,0.0,45.09803771972656,3.529411768913269
2018-04-08 00:00:00,23.799999237060547,495.8399963378906,0.0,2.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 00:30:00,23.700000762939453,473.4933319091797,0.0,2.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 01:00:00,23.600000381469727,488.05333455403644,0.0,2.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 01:30:00,23.600000381469727,470.6666666666667,0.0,2.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 02:00:00,23.5,470.56000264485675,0.0,2.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 02:30:00,23.5,465.4720031738281,0.0,2.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 03:00:00,23.5,462.5066680908203,0.0,1.8000001907348633,0.03333333333333333,9.803921699523926,3.529411768913269
2018-04-08 03:30:00,23.399999618530273,465.7066650390625,0.0,1.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 04:00:00,23.399999618530273,472.10666910807294,0.0,1.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 04:30:00,23.399999618530273,466.0266621907552,0.0,2.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 05:00:00,23.399999618530273,472.1599985758464,6.0,3.8000001907348633,0.0,9.803921699523926,3.529411768913269
2018-04-08 05:30:00,23.399999618530273,502.02667236328125,37.333333333333336,5.800000190734863,0.0,9.803921699523926,3.529411768913269
2018-04-08 06:00:00,23.399999618530273,502.8800048828125,112.34666442871094,8.300000190734863,0.0,9.803921699523926,3.529411768913269
2018-04-08 06:30:00,23.399999618530273,497.17332967122394,173.7066650390625,11.859999847412109,0.0,9.803921699523926,3.529411768913269
2018-04-08 07:00:00,23.449999809265137,496.0,242.9866689046224,14.899999618530273,0.0,9.803921699523926,3.529411768913269
2018-04-08 07:30:00,23.5,498.43199462890624,314.0799967447917,16.899999618530273,0.0,9.803921699523926,3.529411768913269
2018-04-08 08:00:00,23.5,499.52000122070314,403.7333272298177,18.399999618530273,0.03333333333333333,9.803921699523926,3.529411768913269
2018-04-08 08:30:00,23.5,499.14666748046875,484.05332438151044,19.56666628519694,0.0,9.803921699523926,3.529411768913269
2018-04-08 09:00:00,23.399999618530273,498.24000040690106,544.0,20.56666628519694,0.03333333333333333,9.803921699523926,3.529411768913269
2018-04-08 09:30:00,23.299999237060547,495.9360046386719,568.1066691080729,21.399999618530273,0.0,19.60784339904785,3.529411768913269
2018-04-08 10:00:00,23.666666666666668,506.6133321126302,589.0133260091146,21.899999618530273,0.03333333333333333,0.0,3.529411768913269
2018-04-08 10:30:00,23.899999618530273,598.4533182779948,603.6266682942709,21.233332951863606,0.0,0.0,3.529411768913269
2018-04-08 11:00:00,23.6,579.8933410644531,615.0400187174479,19.899999618530273,0.7333333333333333,45.09803771972656,3.529411768913269
2018-04-08 11:30:00,22.833333015441895,590.0266723632812,611.52001953125,18.899999618530273,1.0,0.0,3.529411768913269
2018-04-08 12:00:00,23.314285823277064,504.85333251953125,588.9599914550781,18.899999618530273,1.0,19.60784339904785,3.529411768913269
2018-04-08 12:30:00,22.9375,600.0,583.0399780273438,18.899999618530273,1.0,45.09803771972656,3.529411768913269
2018-04-08 13:00:00,22.399999618530273,643.8933410644531,516.0533243815104,18.899999618530273,1.0,45.09803771972656,3.529411768913269
2018-04-08 13:30:00,22.700000762939453,605.4933369954427,468.63999938964844,18.899999618530273,1.0,45.09803771972656,3.529411768913269
2018-04-08 14:00:00,22.550000190734863,541.8666788736979,415.0399983723958,18.899999618530273,0.6,45.09803771972656,3.529411768913269
2018-04-08 14:30:00,22.449999809265137,524.7999877929688,293.73333231608075,18.899999618530273,0.0,45.09803771972656,3.529411768913269
2018-04-08 15:00:00,22.65000057220459,521.2160034179688,265.7066701253255,17.899999618530273,0.0,45.09803771972656,3.529411768913269
2018-04-08 15:30:00,23.5,480.9142848423549,183.03999837239584,16.899999618530273,0.0,19.60784339904785,3.529411768913269
2018-04-08 16:00:00,24.399999618530273,470.0266621907552,105.01333109537761,15.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 16:30:00,24.75,465.9200032552083,67.5,14.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 17:00:00,24.75,465.856005859375,24.333333333333332,14.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 17:30:00,24.700000762939453,470.2719970703125,0.0,13.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 18:00:00,24.550000190734863,464.85333760579425,0.0,12.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 18:30:00,24.550000190734863,469.22666931152344,0.0,12.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 19:00:00,24.399999618530273,479.4880004882813,0.0,11.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 19:30:00,24.299999237060547,479.73333740234375,0.0,11.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 20:00:00,24.15000057220459,469.173334757487,0.0,10.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 20:30:00,24.0,471.4880004882813,0.0,10.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 21:00:00,24.0,477.84000396728516,0.0,9.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 21:30:00,23.899999618530273,473.8666687011719,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 22:00:00,23.799999237060547,474.4960021972656,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 22:30:00,23.799999237060547,470.0799987792969,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 23:00:00,23.700000762939453,475.2533315022786,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-08 23:30:00,23.700000762939453,470.0799987792969,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 00:00:00,23.700000762939453,466.62400512695314,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 00:30:00,23.700000762939453,467.1999938964844,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 01:00:00,23.700000762939453,470.2720031738281,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 01:30:00,23.700000762939453,475.12000274658203,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 02:00:00,23.600000381469727,467.0399983723958,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 02:30:00,23.600000381469727,469.0133361816406,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 03:00:00,23.600000381469727,469.0133361816406,0.0,8.899999618530273,0.0,0.0,3.529411768913269
2018-04-09 03:30:00,23.600000381469727,465.8559997558594,0.0,8.899999618530273,0.7333333333333333,0.0,3.529411768913269
2018-04-09 04:00:00,23.600000381469727,468.2880004882812,0.0,8.899999618530273,0.9,0.0,3.529411768913269
2018-04-09 04:30:00,23.5,461.0559997558594,0.0,9.899999618530273,0.5666666666666667,0.0,3.529411768913269
2018-04-09 05:00:00,23.266666412353516,463.6266632080078,6.0,8.899999618530273,1.0,19.60784339904785,3.529411768913269
2018-04-09 05:30:00,23.066666920979817,479.73333231608075,8.5,9.899999618530273,1.0666666666666667,0.0,3.529411768913269
2018-04-09 06:00:00,23.449999809265137,476.586664835612,33.666666666666664,10.899999618530273,1.0333333333333334,0.0,3.529411768913269
2018-04-09 06:30:00,23.449999809265137,514.6666717529297,24.333333333333332,10.899999618530273,1.8333333333333333,0.0,3.529411768913269
2018-04-09 07:00:00,23.433333079020183,531.8400065104166,126.0,11.899999618530273,8.366666666666667,0.0,3.529411768913269
2018-04-09 07:30:00,23.399999618530273,487.36000061035156,213.41333516438803,13.899999618530273,8.6,19.60784339904785,3.529411768913269
2018-04-09 08:00:00,23.200000762939453,520.2133433024088,364.63999430338544,15.899999618530273,8.0,19.60784339904785,3.529411768913269
2018-04-09 08:30:00,23.46666653951009,592.3733418782552,435.67999267578125,16.899999618530273,8.166666666666666,45.09803771972656,3.529411768913269
2018-04-09 09:00:00,23.700000762939453,577.2266642252604,340.05332438151044,15.899999618530273,14.5,45.09803771972656,3.529411768913269
2018-04-09 09:30:00,23.566666920979817,556.1066691080729,318.0799967447917,15.399999618530273,19.033333333333335,45.09803771972656,3.529411768913269
2018-04-09 10:00:00,23.75,582.0800069173177,293.7066701253255,13.899999618530273,18.233333333333334,45.09803771972656,3.529411768913269
2018-04-09 10:30:00,23.949999809265137,655.3066711425781,258.0266621907552,13.899999618530273,17.866666666666667,45.09803771972656,3.529411768913269
2018-04-09 11:00:00,23.949999809265137,630.4533284505209,224.66666666666666,13.899999618530273,21.466666666666665,45.09803771972656,3.529411768913269
2018-04-09 11:30:00,24.100000381469727,614.4000122070313,392.586664835612,13.899999618530273,20.2,45.09803771972656,3.529411768913269
2018-04-09 12:00:00,24.27500009536743,612.864013671875,583.3600056966146,14.899999618530273,18.566666666666666,45.09803771972656,3.529411768913269
2018-04-09 12:30:00,24.5,601.3333333333334,628.0533243815104,14.899999618530273,17.733333333333334,45.09803771972656,3.529411768913269
2018-04-09 13:00:00,24.700000127156574,580.586680094401,313.9733378092448,13.899999618530273,14.466666666666667,45.09803771972656,3.529411768913269
2018-04-09 13:30:00,25.050000190734863,576.4480102539062,375.6800028483073,13.899999618530273,6.333333333333333,45.09803771972656,3.529411768913269
2018-04-09 14:00:00,25.433333079020183,567.5199991861979,381.1199951171875,13.899999618530273,0.0,45.09803771972656,3.529411768913269
2018-04-09 14:30:00,25.800000190734863,530.0266672770182,271.0400034586589,13.899999618530273,0.0,45.09803771972656,3.529411768913269
2018-04-09 15:00:00,25.899999618530273,507.3600107828776,179.73333231608072,12.790000915527344,0.0,9.803921699523926,3.529411768913269
2018-04-09 15:30:00,25.550000190734863,501.173334757487,89.68000030517578,12.790000915527344,0.0,9.803921699523926,3.529411768913269
2018-04-09 16:00:00,25.299999872843426,490.5066680908203,43.0,11.790000915527344,0.0,9.803921699523926,3.529411768913269
2018-04-09 16:30:00,25.0,486.34666442871094,29.666666666666668,11.790000915527344,0.0,9.803921699523926,3.529411768913269
2018-04-09 17:00:00,24.549999713897705,482.34666951497394,0.0,10.199999809265137,0.16666666666666666,9.803921699523926,3.529411768913269
2018-04-09 17:30:00,24.100000381469727,476.87999725341797,0.0,8.699999809265137,1.0,9.803921699523926,3.529411768913269
2018-04-09 18:00:00,23.799999872843426,470.9866638183594,0.0,7.699999809265137,1.0,9.803921699523926,3.529411768913269
2018-04-09 18:30:00,23.299999713897705,479.6160034179687,0.0,6.699999809265137,1.0,19.60784339904785,3.529411768913269
2018-04-09 19:00:00,23.5,478.0799987792969,0.0,6.699999809265137,1.0,19.60784339904785,3.529411768913269
2018-04-09 19:30:00,23.600000381469727,487.1999969482422,0.0,5.699999809265137,1.0,19.60784339904785,3.529411768913269
2018-04-09 20:00:00,23.200000127156574,481.81333923339844,0.0,4.699999809265137,0.5666666666666667,19.60784339904785,3.529411768913269
2018-04-09 20:30:00,22.72499990463257,478.7200012207031,0.0,4.699999809265137,0.0,19.60784339904785,3.529411768913269
2018-04-09 21:00:00,23.074999809265137,475.90400390625,0.0,3.6000003814697266,0.0,19.60784339904785,3.529411768913269
2018-04-09 21:30:00,23.399999618530273,476.6933339436849,0.0,3.6000003814697266,0.0,19.60784339904785,3.529411768913269
2018-04-09 22:00:00,23.550000190734863,457.65333557128906,0.0,3.6000003814697266,0.0,0.0,3.529411768913269
2018-04-09 22:30:00,23.700000762939453,454.2720031738281,0.0,2.5999999046325684,0.0,0.0,3.529411768913269
2018-04-09 23:00:00,23.700000762939453,452.99200439453125,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-09 23:30:00,23.700000762939453,450.40000406901044,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 00:00:00,23.700000762939453,449.8399963378906,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 00:30:00,23.700000762939453,447.7333272298177,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 01:00:00,23.700000762939453,445.6320007324219,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 01:30:00,23.600000381469727,444.09599609375,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 02:00:00,23.600000381469727,440.586669921875,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 02:30:00,23.600000381469727,440.3840026855469,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 03:00:00,23.600000381469727,437.4933369954427,0.0,3.1000001430511475,0.0,0.0,3.529411768913269
2018-04-10 03:30:00,23.600000381469727,437.8666737874349,0.0,3.1000001430511475,0.4,0.0,3.529411768913269
2018-04-10 04:00:00,23.600000381469727,435.45599975585935,0.0,3.1000001430511475,1.3333333333333333,0.0,3.529411768913269
2018-04-10 04:30:00,23.600000381469727,436.86400146484374,0.0,3.6999998092651367,1.0666666666666667,0.0,3.529411768913269
2018-04-10 05:00:00,23.399999618530273,455.4239990234375,0.0,4.699999809265137,1.0333333333333334,19.60784339904785,3.529411768913269
2018-04-10 05:30:00,23.300000190734863,470.7200012207031,0.0,4.275000095367432,0.6,0.0,3.529411768913269
2018-04-10 06:00:00,23.5,452.5333302815755,35.666666666666664,4.275000095367432,0.03333333333333333,0.0,3.529411768913269
2018-04-10 06:30:00,23.600000381469727,473.08799438476564,52.333333333333336,5.800000190734863,10.466666666666667,0.0,3.529411768913269
2018-04-10 07:00:00,23.600000381469727,492.9066670735677,73.01333363850911,4.800000190734863,34.2,0.0,3.529411768913269
2018-04-10 07:30:00,23.0,502.8799997965495,162.69332885742188,5.800000190734863,29.0,19.60784339904785,3.529411768913269
2018-04-10 08:00:00,22.720000076293946,653.4399922688802,201.70665995279947,7.300000190734863,21.066666666666666,53.46405029296875,3.529411768913269
2018-04-10 08:30:00,22.799999713897705,587.2914341517857,407.35999552408856,8.800000190734863,14.8,53.46405029296875,3.529411768913269
2018-04-10 09:00:00,23.15000057220459,718.5600077311198,355.0399983723958,8.800000190734863,35.93333333333333,57.647056579589844,3.529411768913269
2018-04-10 09:30:00,23.199999809265137,635.8933308919271,568.3200073242188,9.800000190734863,34.4,57.647056579589844,3.529411768913269
2018-04-10 10:00:00,23.56666660308838,724.1599934895834,424.4266662597656,9.800000190734863,38.233333333333334,70.19607543945312,3.529411768913269
2018-04-10 10:30:00,23.899999618530273,772.0533243815104,441.06667073567706,9.300000190734863,34.3,70.19607543945312,3.529411768913269
2018-04-10 11:00:00,23.899999618530273,732.1599934895834,432.10666910807294,9.300000190734863,33.7,70.19607543945312,3.529411768913269
2018-04-10 11:30:00,23.899999618530273,676.662859235491,546.0266723632812,9.300000190734863,33.333333333333336,45.09803771972656,3.529411768913269
2018-04-10 12:00:00,24.133333841959637,663.1039916992188,650.3999938964844,9.300000190734863,31.166666666666668,45.09803771972656,3.529411768913269
2018-04-10 12:30:00,24.0,713.2160034179688,469.066650390625,9.300000190734863,17.0,45.09803771972656,3.529411768913269
2018-04-10 13:00:00,24.0,671.4666646321615,405.65333048502606,9.300000190734863,2.966666666666667,45.09803771972656,3.529411768913269
2018-04-10 13:30:00,24.100000381469727,682.4960083007812,400.10666910807294,9.300000190734863,2.2333333333333334,45.09803771972656,3.529411768913269
2018-04-10 14:00:00,24.333332697550457,540.7999979654948,351.3066711425781,9.300000190734863,0.1,45.09803771972656,3.529411768913269
2018-04-10 14:30:00,24.5,501.4933369954427,306.2933349609375,9.300000190734863,0.0,19.60784339904785,3.529411768913269
2018-04-10 15:00:00,25.020000076293947,481.8666636149089,149.33333333333334,8.800000190734863,0.0,19.60784339904785,3.529411768913269
2018-04-10 15:30:00,25.90000009536743,466.8799987792969,186.66666666666666,8.800000190734863,0.0,0.0,3.529411768913269
2018-04-10 16:00:00,26.100000381469727,465.06667073567706,119.36000061035156,8.800000190734863,0.0,0.0,3.529411768913269
2018-04-10 16:30:00,26.0,470.78400268554685,48.0,8.800000190734863,0.0,0.0,3.529411768913269
